y,x1,x2,x3,x4,x5
0.686773095,1,1,0,0.761594156,0.841470985
1.093026574,1.034469099,1.070126318,0.033888348,0.775694553,0.859591197
0.585252743,1.068938199,1.142628873,0.066665818,0.789060851,0.876690213
1.803226813,1.103407298,1.217507666,0.098402936,0.801719594,0.892747721
1.173516885,1.137876398,1.294762696,0.129163716,0.813697776,0.907744643
0.602362619,1.172345497,1.374393964,0.15900644,0.825022627,0.921663164
1.260802374,1.206814596,1.45640147,0.187984323,0.835721422,0.934486747
1.391398462,1.241283696,1.540785213,0.216146083,0.845821315,0.94620016
1.315932273,1.275752795,1.627545194,0.243536432,0.855349193,0.956789485
0.881810115,1.310221894,1.716681413,0.270196508,0.864331548,0.966242143
1.797514829,1.344690994,1.808193869,0.296164242,0.872794369,0.974546905
1.244323025,1.379160093,1.902082563,0.321474686,0.880763053,0.981693903
0.747215503,1.413629193,1.998347494,0.346160293,0.888262329,0.987674649
-0.040422539,1.448098292,2.096988663,0.370251173,0.8953162,0.992482035
1.6391417,1.482567391,2.19800607,0.393775309,0.901947891,0.996110352
1.064615498,1.517036491,2.301399714,0.416758755,0.908179819,0.998555288
1.090050457,1.55150559,2.407169596,0.439225808,0.914033565,0.99981394
1.581784205,1.585974689,2.515315715,0.461199164,0.919529859,0.999884811
1.532854433,1.620443789,2.625838073,0.482700055,0.924688573,0.998767818
1.432229457,1.654912888,2.738736667,0.503748372,0.929528717,0.996464288
1.608459668,1.689381988,2.8540115,0.524362774,0.934068449,0.992976956
1.554388544,1.723851087,2.97166257,0.544560792,0.938325081,0.988309968
1.215609521,1.758320186,3.091689878,0.564358914,0.942315096,0.982468865
0.199315042,1.792789286,3.214093423,0.583772667,0.946054163,0.975460589
1.520224849,1.827258385,3.338873206,0.602816693,0.949557163,0.967293464
1.199225916,1.861727484,3.466029226,0.621504812,0.952838206,0.957977194
1.167028068,1.896196584,3.595561484,0.639850082,0.955910661,0.947522845
0.52784239,1.930665683,3.72746998,0.657864857,0.958787179,0.935942838
1.043093539,1.965134783,3.861754714,0.675560835,0.96147972,0.92325093
